UPDATE plants SET ggroup='Monocot',family='Poaceae',duration='Perennial',growth_habit='Graminoid',native_status='CAN_N_L48_N_SPM_N' WHERE symbol='AMBR';
UPDATE plants SET ggroup='Graminoid_',family='CAN_I_L48_I_',duration='ELCO',growth_habit='Dicot_',native_status='Elaeagnaceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Shrub_',family='AK_N_CAN_N_L48_N_',duration='ELPA3',growth_habit='Monocot_',native_status='Cyperaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='AK_N_CAN_N_GL_N_HI_I?_L48_N_SPM_N_',duration='ELCA4',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_N_L48_N_',duration='ELHO3',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_I_',duration='ELLAP',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_N_L48_N_',duration='ELTRT',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='AK_N_CAN_N_L48_N_SPM_N_',duration='EPCA3',growth_habit='Dicot_',native_status='Onagraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='ERIN',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='ERFA2',growth_habit='Dicot_',native_status='Polygonaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Subshrub_',family='L48_N_',duration='ERVA',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='HI_N_PB_N_',duration='EUGL5',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='FEBR7',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_I_L48_I_',duration='FECA4',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_N_L48_N_',duration='GAAR',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='HAGL',growth_habit='Dicot_',native_status='Chenopodiaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_I_',duration='HEMO2',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_I_L48_N_',duration='HEIN',growth_habit='Dicot_',native_status='Boraginaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_I_PB_I_PR_I_VI_I_',duration='JUTE',growth_habit='Monocot_',native_status='Juncaceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Graminoid_',family='AK_N_CAN_N_HI_I_L48_N_PR_N_SPM_N_',duration='JUPI',growth_habit='Gymnosperm_',native_status='Cupressaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='L48_N_',duration='KOMA',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='AK_N_CAN_N_HI_I_L48_N_',duration='KRLA2',growth_habit='Dicot_',native_status='Chenopodiaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Subshrub_',family='CAN_N_L48_N_',duration='LAIN',growth_habit='Dicot_',native_status='Lythraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='L48_I_PB_I_PR_I_',duration='LAAM',growth_habit='Dicot_',native_status='Lamiaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_I_GL_I_HI_I_L48_I_SPM_W_',duration='LALA',growth_habit='Gymnosperm_',native_status='Pinaceae_' WHERE symbol='Annual_Biennial_';
UPDATE plants SET ggroup='Tree_',family='AK_N_CAN_N_L48_N_SPM_N_',duration='LALA4',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Vine_',family='CAN_I_HI_I_L48_I_',duration='LEGR',growth_habit='Dicot_',native_status='Ericaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_',family='AK_N_CAN_N_GL_N_L48_N_SPM_N_',duration='LEVI2',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_N_L48_N_',duration='LECU2',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_W_L48_I_',duration='LEBA',growth_habit='Dicot_',native_status='Brassicaceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='LEOS',growth_habit='Dicot_',native_status='Brassicaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='LECA8',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='LERU4',growth_habit='Dicot_',native_status='Brassicaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='LISI',growth_habit='Dicot_',native_status='Oleaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='HI_I_L48_I_PR_I_',duration='LOSI',growth_habit='Dicot_',native_status='Campanulaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='LOIN5',growth_habit='Dicot_',native_status='Caprifoliaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_',family='AK_N_CAN_N_L48_N_',duration='LOCR',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='LUSE4',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='CAN_N_L48_N_',duration='MAPO',growth_habit='Dicot_',native_status='Moraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_I_L48_N_',duration='MALUS',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='MEDI',family='Dicot_',duration='Loasaceae_',growth_habit='Annual_',native_status='Forb/herb_' WHERE symbol='AK_N_';
UPDATE plants SET ggroup='MELA2',family='Dicot_',duration='Loasaceae_',growth_habit='Biennial_Perennial_',native_status='Forb/herb_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='MIST2',family='Dicot_',duration='Fabaceae_',growth_habit='Perennial_',native_status='Forb/herb_Subshrub_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='MOME',family='Dicot_',duration='Lamiaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='MUFI3',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='MULI',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='MURI2',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='MYSP2',family='Dicot_',duration='Haloragaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='NAVI4',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='AK_I_CAN_I_L48_I_';
UPDATE plants SET ggroup='NODE3',family='Dicot_',duration='Fagaceae_',growth_habit='Perennial_',native_status='Shrub_Tree_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='NOBI2',family='Monocot_',duration='Liliaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='NULU',family='Dicot_',duration='Nymphaeaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='PAMU11',family='Dicot_',duration='Asteraceae_',growth_habit='Annual_Perennial_',native_status='Forb/herb_' WHERE symbol='AK_N_CAN_N_L48_N_SPM_N_';
UPDATE plants SET ggroup='PAAB',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='PAAMA2',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='PACO2',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='PAHAF',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='HI_I_L48_I_';
UPDATE plants SET ggroup='PAOB',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='PARE3',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='PEAC',family='Dicot_',duration='Scrophulariaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='HI_I_L48_I_PB_N_';
UPDATE plants SET ggroup='PERYR',family='Dicot_',duration='Scrophulariaceae_',growth_habit='Perennial_',native_status='Forb/herb_Subshrub_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='PYTE',family='Dicot_',duration='Lamiaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='QUKE',family='Dicot_',duration='Fagaceae_',growth_habit='Perennial_',native_status='Shrub_Tree_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='QUAG',family='Dicot_',duration='Fagaceae_',growth_habit='Perennial_',native_status='Shrub_Tree_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='QUPA2',family='Dicot_',duration='Fagaceae_',growth_habit='Perennial_',native_status='Tree_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='RASA2',family='Dicot_',duration='Brassicaceae_',growth_habit='Annual_Biennial_',native_status='Forb/herb_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='REFL',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='AK_I_CAN_I_GL_I_HI_I_L48_I_PB_I_PR_I_';
UPDATE plants SET ggroup='RHGL',family='Dicot_',duration='Anacardiaceae_',growth_habit='Perennial_',native_status='Shrub_Tree_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='RHTRQ',family='Dicot_',duration='Anacardiaceae_',growth_habit='Perennial_',native_status='Shrub_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='RHTRT',family='Dicot_',duration='Anacardiaceae_',growth_habit='Perennial_',native_status='Shrub_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='RHTY',family='Dicot_',duration='Anacardiaceae_',growth_habit='Perennial_',native_status='Shrub_Tree_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='SALE',family='Dicot_',duration='Salicaceae_',growth_habit='Perennial_',native_status='Shrub_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='SAIN3',family='Dicot_',duration='Salicaceae_',growth_habit='Perennial_',native_status='Shrub_Tree_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='SASI2',family='Dicot_',duration='Salicaceae_',growth_habit='Perennial_',native_status='Shrub_Tree_' WHERE symbol='AK_N_CAN_N_L48_N_';
UPDATE plants SET ggroup='SANIC5',family='Dicot_',duration='Caprifoliaceae_',growth_habit='Perennial_',native_status='Shrub_Tree_' WHERE symbol='AK_N_CAN_N_L48_N_';
UPDATE plants SET ggroup='SAVE4',family='Dicot_',duration='Chenopodiaceae_',growth_habit='Perennial_',native_status='Shrub_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='SAOR2',family='Dicot_',duration='Saxifragaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='SCMA3',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='SCSC',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='SCTE5',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='CAN_N_HI_I_L48_N_';
UPDATE plants SET ggroup='SCPU10',family='Monocot_',duration='Cyperaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='L48_N_PR_N_';
UPDATE plants SET ggroup='SCCY',family='Monocot_',duration='Cyperaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='AK_N_CAN_N_L48_N_SPM_N_';
UPDATE plants SET ggroup='SEIT',family='Monocot_',duration='Poaceae_',growth_habit='Annual_',native_status='Graminoid_' WHERE symbol='CAN_N_L48_N_SPM_N_';
UPDATE plants SET ggroup='SHCA',family='Dicot_',duration='Elaeagnaceae_',growth_habit='Perennial_',native_status='Shrub_' WHERE symbol='CAN_W_L48_I_VI_I_';
UPDATE plants SET ggroup='SICA7',family='Dicot_',duration='Asteraceae_',growth_habit='Annual_Perennial_',native_status='Forb/herb_Subshrub_' WHERE symbol='AK_N_CAN_N_L48_N_';
UPDATE plants SET ggroup='SYAL',family='Dicot_',duration='Caprifoliaceae_',growth_habit='Perennial_',native_status='Shrub_Subshrub_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='SYPR6',family='Dicot_',duration='Asteraceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='AK_N_CAN_N_L48_N_';
UPDATE plants SET ggroup='AMMU2',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='ASFA',family='Dicot_',duration='Asclepiadaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='BEPO',family='Dicot_',duration='Betulaceae_',growth_habit='Perennial_',native_status='Tree_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='CASA2',family='Dicot_',duration='Brassicaceae_',growth_habit='Annual_Biennial_',native_status='Forb/herb_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='CASP35',family='Monocot_',duration='Cyperaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='AK_I_';
UPDATE plants SET ggroup='CRAN6',family='Dicot_',duration='Rosaceae_',growth_habit='Perennial_',native_status='Tree_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='CRFL2',family='Dicot_',duration='Rosaceae_',growth_habit='Perennial_',native_status='Shrub_Tree_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='DAOR2',family='Dicot_',duration='Fabaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='DECA7',family='Dicot_',duration='Fabaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='DEGL4',family='Dicot_',duration='Fabaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='DICO6',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='ECPU',family='Dicot_',duration='Asteraceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='ELELB2',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='CAN_I_L48_N_';
UPDATE plants SET ggroup='ELMU3',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='ERNI2',family='Dicot_',duration='Polygonaceae_',growth_habit='Perennial_',native_status='Forb/herb_Subshrub_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='FEIDR2',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='FERU2',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='Dicot_',family='Fabaceae_',duration='Perennial_',growth_habit='Tree_',native_status='CAN_N_L48_N_' WHERE symbol='GYDI';
UPDATE plants SET ggroup='Dicot_',family='Polemoniaceae_',duration='Biennial_Perennial_',growth_habit='Forb/herb_',native_status='CAN_N_L48_N_' WHERE symbol='IPAG';
UPDATE plants SET ggroup='Dicot_',family='Asteraceae_',duration='Perennial_',growth_habit='Forb/herb_Subshrub_',native_status='CAN_N_L48_N_' WHERE symbol='IVFR';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='CAN_N_L48_N_' WHERE symbol='LEOR';
UPDATE plants SET ggroup='Dicot_',family='Fabaceae_',duration='Perennial_',growth_habit='Forb/herb_Subshrub_',native_status='CAN_I_L48_I_' WHERE symbol='LEBI2';
UPDATE plants SET ggroup='Dicot_',family='Fabaceae_',duration='Perennial_',growth_habit='Shrub_Tree_',native_status='L48_N_' WHERE symbol='LERE5';
UPDATE plants SET ggroup='Dicot_',family='Portulacaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='CAN_N_L48_N_' WHERE symbol='LERE7';
UPDATE plants SET ggroup='Dicot_',family='Asteraceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='CAN_N_L48_N_' WHERE symbol='LIPU';
UPDATE plants SET ggroup='Dicot_',family='Asteraceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='L48_N_' WHERE symbol='LIPY';
UPDATE plants SET ggroup='Dicot_',family='Lauraceae_',duration='Perennial_',growth_habit='Shrub_Tree_',native_status='L48_N_' WHERE symbol='LIBEP';
UPDATE plants SET ggroup='Dicot_',family='Fabaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='CAN_I_L48_I_SPM_I_' WHERE symbol='LOCO6';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Annual_Perennial_',growth_habit='Graminoid_',native_status='AK_I_CAN_I_GL_I_HI_I_L48_I_PR_I_SPM_I_' WHERE symbol='LOPE';
UPDATE plants SET ggroup='Dicot_',family='Rosaceae_',duration='Perennial_',growth_habit='MENI',native_status='Monocot_' WHERE symbol='MAMA37';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='MOPU',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Annual_Biennial_Perennial_',family='Forb/herb_Subshrub_',duration='CAN_N_L48_N_',growth_habit='MOAL',native_status='Dicot_' WHERE symbol='Lamiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='CAN_I_HI_I_L48_I_',growth_habit='PAAU3',native_status='Dicot_' WHERE symbol='Moraceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_SPM_N_',growth_habit='PAHA2',native_status='Monocot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='PASE5',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_L48_N_PB_I_PR_N_',growth_habit='PEEAU',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='PERY',native_status='Dicot_' WHERE symbol='Scrophulariaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_Subshrub_',duration='L48_N_',growth_habit='PHCA11',native_status='Dicot_' WHERE symbol='Scrophulariaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='AK_N_CAN_N_L48_N_',growth_habit='PRVUL2',native_status='Dicot_' WHERE symbol='Rosaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='AK_N_CAN_N_L48_N_SPM_N_',growth_habit='UNPA',native_status='Monocot_' WHERE symbol='Lamiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='VASC',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='CAN_N_L48_N_',growth_habit='VIVI',native_status='Dicot_' WHERE symbol='Ericaceae_';
UPDATE plants SET ggroup='Annual_Biennial_Perennial_',family='Forb/herb_Vine_',duration='AK_I_CAN_I_HI_I_L48_I_',growth_habit='XETE',native_status='Monocot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='ZIVE',native_status='Monocot_' WHERE symbol='Liliaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='ARVI4',native_status='Dicot_' WHERE symbol='Liliaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='L48_N_',growth_habit='AMBR2',native_status='Dicot_' WHERE symbol='Ericaceae_';
UPDATE plants SET ggroup='Annual_Perennial_',family='Forb/herb_Vine_',duration='CAN_N_L48_N_',growth_habit='ARST5',native_status='Monocot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='ARTR2',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='CAN_N_L48_N_',growth_habit='BEPA',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='AK_N_CAN_N_L48_N_SPM_N_',growth_habit='CAVE3',native_status='Monocot_' WHERE symbol='Betulaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='CEAM',native_status='Dicot_' WHERE symbol='Liliaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='CAN_N_L48_N_',growth_habit='CHDO',native_status='Dicot_' WHERE symbol='Rhamnaceae_';
UPDATE plants SET ggroup='Biennial_Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='CEFL4',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='L48_N_',growth_habit='CHFA2',native_status='Dicot_' WHERE symbol='Rhamnaceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='L48_N_',growth_habit='CLAL3',native_status='Dicot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='CAN_N_L48_N_',growth_habit='COAM2',native_status='Dicot_' WHERE symbol='Clethraceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='L48_N_',growth_habit='CORA6',native_status='Dicot_' WHERE symbol='Cornaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='CAN_N_L48_N_',growth_habit='DICA8',native_status='Monocot_' WHERE symbol='Cornaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='ENPE4',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='ERNA10',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Subshrub_',duration='CAN_N_L48_N_',growth_habit='EUGR5',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='GLTR',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='CAN_N_L48_N_',growth_habit='GUSA2',native_status='Dicot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_Shrub_Subshrub_',duration='CAN_N_L48_N_',growth_habit='LASY',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_Vine_',duration='CAN_I_L48_I_',growth_habit='LEAN3',native_status='Monocot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_I_',growth_habit='LETR5',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_HI_I_L48_N_',growth_habit='MESA',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Annual_Perennial_',family='Forb/herb_',duration='AK_I_CAN_I_HI_I_L48_I_PR_I_VI_I_',growth_habit='OPPO',native_status='Dicot_' WHERE symbol='Fabaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='CAN_N_L48_N_',growth_habit='PACA15',native_status='Dicot_' WHERE symbol='Cactaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_Subshrub_',duration='CAN_N_L48_N_',growth_habit='PEDE17',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='L48_N_',growth_habit='PODOR',native_status='Dicot_' WHERE symbol='Cactaceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='L48_N_',growth_habit='PRIL',native_status='Dicot_' WHERE symbol='Capparaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='L48_N_',growth_habit='PRVID',native_status='Dicot_' WHERE symbol='Rosaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='CAN_N_L48_N_',growth_habit='QUGA4',native_status='Dicot_' WHERE symbol='Rosaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='CAN_N_L48_N_',growth_habit='RHARA',native_status='Dicot_' WHERE symbol='Fagaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='L48_N_',growth_habit='RISA',native_status='Dicot_' WHERE symbol='Anacardiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='CAN_N_L48_N_',growth_habit='ROWOU',native_status='Dicot_' WHERE symbol='Grossulariaceae_';
UPDATE plants SET ggroup='Perennial_',family='Subshrub_',duration='CAN_N_L48_N_',growth_habit='RUAR9',native_status='Dicot_' WHERE symbol='Rosaceae_';
UPDATE plants SET ggroup='Perennial_',family='Subshrub_',duration='CAN_I_HI_I_L48_I_',growth_habit='SACU',native_status='Monocot_' WHERE symbol='Rosaceae_';
